Id,CustomerId,Timestamp,ProductCategory,Amount
212,8,28-07-2023 23:03,Furniture,346.9555603
213,31,17-02-2023 13:53,Books,118.3055507
214,73,26-04-2023 15:59,Groceries,193.3185882
215,11,28-02-2023 05:44,Electronics,236.9009722
216,11,25-08-2023 05:46,Electronics,342.9821889
217,94,02-03-2023 04:06,Books,348.3142798
218,63,28-11-2023 21:38,Groceries,83.86501692
219,9,20-03-2023 10:32,Furniture,498.8743355
220,98,13-09-2023 12:26,Clothing,246.5578314
221,69,30-05-2023 22:48,Electronics,154.7617881
222,99,18-09-2023 08:25,Clothing,461.0682969
223,17,28-12-2023 09:28,Furniture,52.06885172
224,17,20-05-2023 04:08,Books,417.3456949
225,85,01-08-2023 19:44,Electronics,367.7738543
226,61,05-09-2023 23:32,Clothing,180.6810396
227,71,30-08-2023 22:35,Electronics,178.1026736
228,22,05-05-2023 10:45,Clothing,394.2922988
229,34,22-08-2023 17:40,Groceries,265.3462666
230,68,10-10-2023 06:13,Groceries,180.6671454
231,78,16-03-2023 22:18,Books,57.83528525
232,55,16-07-2023 11:58,Furniture,363.7770322
233,28,08-04-2023 04:45,Electronics,231.6991247
234,70,03-11-2023 05:32,Furniture,42.91542662
235,97,18-09-2023 22:40,Clothing,31.89469581
236,94,11-03-2023 22:07,Books,358.281705
237,89,05-02-2023 11:35,Groceries,21.06670645
238,26,22-05-2023 18:36,Groceries,178.1081943
239,92,01-08-2023 22:26,Books,63.58771407
240,40,24-06-2023 23:57,Electronics,402.0245616
241,52,17-09-2023 17:18,Furniture,465.6619988
242,86,17-05-2023 13:51,Clothing,372.8398475
243,84,02-01-2023 16:06,Furniture,262.8370119
244,48,25-05-2023 12:09,Groceries,1197.163902
245,57,02-06-2023 21:03,Books,172.1849312
246,67,28-10-2023 08:48,Groceries,218.920998
247,58,24-10-2023 05:18,Groceries,236.4065372
248,16,04-12-2023 08:09,Clothing,400.9003363
249,32,08-09-2023 01:44,Electronics,318.5825563
250,29,18-03-2023 09:13,Electronics,101.3295934
251,9,17-08-2023 17:02,Clothing,332.0808765
252,44,03-10-2023 14:06,Books,203.8353653
253,3,05-09-2023 21:47,Furniture,371.3203011
254,76,26-06-2023 07:47,Books,442.7177135
255,71,20-06-2023 17:24,Furniture,230.2917556
256,30,10-10-2023 16:50,Electronics,220.4808921
257,76,06-10-2023 22:18,Groceries,12.18052123
258,29,13-07-2023 21:03,Groceries,115.2500915
259,1,22-08-2023 12:24,Books,146.388967
260,10,14-06-2023 21:20,Clothing,354.8422742
261,91,07-04-2023 01:00,Furniture,400.0439449
262,81,24-12-2023 08:12,Groceries,292.9004735
263,8,03-05-2023 14:53,Books,401.7561549
264,30,20-10-2023 20:45,Clothing,273.0756152
265,9,16-07-2023 20:23,Electronics,189.2385844
266,5,30-04-2023 18:34,Clothing,106.5663948
267,43,30-07-2023 19:12,Electronics,65.83793565
268,10,23-01-2023 23:12,Books,338.6436998
269,66,12-06-2023 14:11,Clothing,249.8471496
270,31,31-08-2023 02:11,Books,483.299036
271,36,28-12-2023 23:32,Electronics,163.5680139
272,86,15-07-2023 12:02,Groceries,200.4332378
273,63,17-07-2023 08:35,Groceries,202.3465628
274,28,06-12-2023 04:10,Electronics,65.97371593
275,70,30-11-2023 08:00,Furniture,182.472613
276,17,19-03-2023 14:45,Furniture,234.3516872
277,93,11-09-2023 04:02,Groceries,94.53848138
278,74,19-01-2023 10:38,Groceries,340.0585425
279,74,06-03-2023 20:39,Clothing,402.3005578
280,61,15-09-2023 21:19,Clothing,460.1544641
281,32,30-10-2023 18:35,Groceries,299.1824988
282,61,19-06-2023 02:50,Furniture,339.33394
283,53,21-02-2023 10:33,Clothing,163.461015
284,25,14-08-2023 05:33,Electronics,126.900636
285,13,21-02-2023 16:10,Clothing,67.30496295
286,13,27-09-2023 17:34,Clothing,192.9199748
287,85,22-08-2023 02:22,Clothing,79.2656862
288,56,08-01-2023 06:42,Books,200.347002
289,46,15-03-2023 10:23,Electronics,302.2486505
290,55,29-07-2023 06:48,Groceries,291.654962
291,53,02-12-2023 16:30,Furniture,217.2890032
292,60,21-03-2023 20:00,Furniture,248.4684057
293,94,08-02-2023 21:22,Groceries,273.3158423
294,7,29-08-2023 07:57,Books,460.3888884
295,87,16-05-2023 19:58,Furniture,466.0405195
296,84,23-06-2023 07:02,Clothing,94.88505305
297,83,16-11-2023 10:24,Furniture,91.76410668
298,13,21-12-2023 03:24,Electronics,151.5290393
299,8,23-07-2023 17:46,Electronics,101.6783042
300,52,29-11-2023 00:58,Groceries,422.5727549
301,94,11-02-2023 11:32,Books,313.5108896
302,44,18-06-2023 16:28,Books,434.1058931
303,14,12-12-2023 01:18,Furniture,476.4025557
304,32,01-10-2023 20:12,Books,247.4583705
305,25,14-07-2023 16:05,Books,105.6129609
306,25,12-06-2023 05:49,Furniture,198.1326462
307,69,17-11-2023 17:00,Electronics,285.1752179
308,58,07-09-2023 02:13,Clothing,330.0041827
309,18,05-10-2023 20:49,Groceries,210.4758307
310,55,19-01-2023 21:27,Electronics,250.9456812
311,24,13-11-2023 03:13,Books,357.9697627
312,36,05-02-2023 22:56,Books,227.487354
313,60,01-05-2023 13:41,Furniture,91.95420884
314,32,20-11-2023 02:47,Groceries,287.0449216
315,10,17-12-2023 04:01,Clothing,399.9816359
316,57,28-05-2023 22:21,Furniture,118.0594581
317,71,27-04-2023 02:04,Furniture,26.02059256
318,13,16-02-2023 05:50,Clothing,120.1732742
319,7,11-08-2023 17:04,Clothing,151.448452
320,84,20-02-2023 07:58,Books,392.5626967
321,70,21-11-2023 13:24,Furniture,287.168726
322,2,27-12-2023 20:25,Electronics,388.5483427
323,12,21-02-2023 10:01,Electronics,252.7035381
324,97,16-08-2023 21:07,Furniture,260.2949303
325,31,27-03-2023 00:41,Clothing,290.6298864
326,22,22-12-2023 19:04,Groceries,141.2655656
327,53,03-06-2023 23:37,Clothing,276.1220292
328,63,15-01-2023 22:54,Clothing,495.5378738
329,62,24-01-2023 11:59,Groceries,275.6012558
330,28,16-06-2023 03:18,Clothing,380.8252588
331,52,29-01-2023 21:19,Groceries,382.4020241
332,8,31-05-2023 02:18,Furniture,226.2696241
333,22,03-07-2023 14:24,Groceries,117.0855482
334,49,11-07-2023 21:01,Electronics,218.3257965
335,1,09-08-2023 05:34,Groceries,370.6344618
336,50,16-03-2023 04:47,Clothing,330.2991342
337,34,06-05-2023 17:18,Furniture,131.2904962
338,59,29-09-2023 04:19,Groceries,438.6568247
339,37,30-07-2023 23:41,Clothing,25.79289377
340,55,17-10-2023 00:35,Groceries,138.7794601
341,90,16-12-2023 17:09,Furniture,432.4778165
342,94,03-04-2023 01:00,Furniture,52.62167294
343,72,29-03-2023 19:25,Electronics,433.9923305
344,85,31-03-2023 17:05,Furniture,67.51915298
345,92,10-02-2023 06:47,Clothing,407.8255672
346,63,09-11-2023 23:22,Furniture,112.8403021
347,20,15-07-2023 13:57,Furniture,371.4303612
348,25,14-11-2023 16:09,Clothing,347.6754577
349,38,16-12-2023 05:14,Clothing,431.9138612
350,28,04-05-2023 08:12,Furniture,309.0282833
351,8,12-09-2023 05:42,Furniture,219.80186
352,75,26-10-2023 18:54,Groceries,311.9140879
353,95,15-03-2023 17:29,Furniture,394.5761619
354,70,29-04-2023 17:04,Electronics,408.6296341
355,8,25-08-2023 21:04,Electronics,404.6658418
356,96,23-11-2023 03:12,Electronics,289.336429
357,41,11-05-2023 18:31,Electronics,270.8175907
358,8,24-08-2023 11:08,Furniture,302.4602661
359,7,11-05-2023 20:15,Groceries,92.50490866
360,75,08-12-2023 09:39,Clothing,489.7100766
361,62,05-01-2023 06:20,Furniture,153.391002
362,65,27-08-2023 14:21,Books,290.6404341
363,68,28-05-2023 21:19,Furniture,476.6746993
364,21,13-12-2023 18:09,Electronics,262.0633443
365,8,07-10-2023 18:23,Books,451.0760914
366,66,22-03-2023 10:27,Furniture,409.4386439
367,11,07-02-2023 00:20,Groceries,76.43856415
368,24,15-08-2023 07:45,Groceries,377.5461269
369,9,26-06-2023 20:27,Books,211.6821493
370,77,28-10-2023 11:08,Clothing,39.0500844
371,9,03-06-2023 23:21,Books,145.8885324
372,87,24-11-2023 15:29,Groceries,331.3891758
373,31,06-08-2023 11:49,Books,353.6989984
374,52,20-12-2023 15:35,Electronics,75.01851955
375,16,09-05-2023 05:41,Electronics,81.65928728
376,73,22-08-2023 02:53,Clothing,167.8273887
377,32,04-06-2023 04:57,Books,131.3018226
378,75,12-04-2023 06:16,Books,423.3422718
379,77,16-07-2023 20:04,Books,202.4233676
380,6,05-09-2023 02:57,Books,79.66410021
381,80,24-02-2023 16:40,Clothing,319.8769714
382,11,02-05-2023 18:37,Groceries,317.6282822
383,54,15-07-2023 18:13,Furniture,193.8344406
384,85,20-10-2023 01:35,Clothing,47.00297393
385,75,03-07-2023 17:57,Groceries,399.353329
386,73,22-10-2023 15:41,Groceries,386.7532751
387,67,01-06-2023 04:23,Groceries,207.3968789
388,41,25-12-2023 07:57,Books,377.4031676
389,34,01-06-2023 18:46,Clothing,350.4047717
390,27,12-01-2023 09:08,Groceries,439.8855048
391,86,04-12-2023 16:32,Furniture,232.800868
392,92,22-07-2023 12:23,Furniture,249.1417954
393,41,21-05-2023 00:42,Electronics,295.1582169
394,31,05-01-2023 19:43,Groceries,435.7648038
395,34,17-10-2023 16:08,Clothing,425.1119897
396,51,18-12-2023 05:11,Books,55.63941246
397,17,26-01-2023 18:42,Electronics,486.353643
398,86,07-11-2023 04:47,Groceries,321.0718673
399,83,12-09-2023 15:22,Books,351.6715991
400,39,27-05-2023 07:48,Clothing,426.5520575
401,59,28-04-2023 07:04,Clothing,399.8821841
402,41,07-11-2023 11:14,Electronics,204.8807754
403,97,30-06-2023 21:13,Electronics,484.3830042
404,10,23-04-2023 11:24,Groceries,414.1753473
405,2,22-11-2023 14:56,Books,252.4103243
406,59,08-04-2023 01:41,Furniture,168.2039233
407,80,14-11-2023 03:45,Books,148.9606072
408,73,09-05-2023 20:53,Clothing,278.1821624
409,13,14-12-2023 23:16,Clothing,73.99118265
410,10,04-12-2023 17:36,Groceries,427.6870624
411,69,15-12-2023 12:41,Furniture,396.2687902
412,28,12-03-2023 11:37,Groceries,448.1357824
413,65,18-11-2023 02:33,Clothing,383.504471
414,34,19-02-2023 12:58,Clothing,32.51203357
415,17,18-11-2023 16:25,Books,316.8279659
416,45,27-11-2023 11:31,Furniture,419.9840676
417,9,21-01-2023 15:56,Books,17.97786266
418,32,08-06-2023 00:32,Books,465.4221089
419,48,14-08-2023 04:28,Groceries,87.41192234
420,37,18-01-2023 07:04,Books,233.6938866
421,21,24-10-2023 20:17,Electronics,2056.546521
422,57,06-07-2023 04:11,Electronics,219.6216574
423,70,09-03-2023 11:38,Books,497.8900937
424,91,16-02-2023 03:42,Furniture,455.609535
425,39,01-06-2023 13:51,Books,442.2524044
426,79,17-06-2023 23:07,Clothing,157.9140971
427,84,01-08-2023 21:30,Clothing,438.4674509
428,68,31-03-2023 06:37,Furniture,439.5315682
429,2,13-04-2023 20:53,Groceries,55.73659242
430,86,09-03-2023 00:15,Electronics,186.6133379
431,71,04-10-2023 04:36,Electronics,50.38606005
432,39,07-07-2023 05:08,Groceries,335.6093176
433,85,29-09-2023 16:02,Books,327.9664925
434,14,14-09-2023 18:09,Furniture,35.37576477
435,18,20-05-2023 05:16,Books,316.5460943
436,34,26-03-2023 05:33,Groceries,365.7342981
437,15,12-05-2023 19:36,Furniture,380.063757
438,14,04-09-2023 00:56,Electronics,220.323161
439,96,01-06-2023 23:42,Electronics,54.68760174
440,71,23-06-2023 09:05,Books,56.64000221
441,20,28-02-2023 14:38,Clothing,114.5763767
442,35,28-08-2023 15:10,Groceries,48.18997357
443,37,08-02-2023 13:38,Groceries,300.9029535
444,78,14-03-2023 18:52,Books,264.5276848
445,27,26-04-2023 05:39,Groceries,228.0827696
446,92,13-12-2023 16:16,Electronics,13.95065882
447,44,12-12-2023 23:43,Books,178.3513335
448,27,23-07-2023 14:38,Electronics,69.09095521
449,88,13-10-2023 02:14,Furniture,431.5667435
450,82,07-07-2023 12:08,Furniture,350.0751905
451,34,16-02-2023 00:12,Clothing,244.0731183
452,65,22-07-2023 16:43,Groceries,122.1839651
453,63,08-01-2023 04:38,Furniture,53.77222969
454,33,16-05-2023 05:30,Groceries,404.9188486
455,7,02-10-2023 19:38,Electronics,60.56875127
456,12,05-03-2023 17:32,Books,190.1052279
457,82,21-08-2023 03:05,Furniture,156.6351104
458,55,08-07-2023 21:08,Books,197.5333144
459,36,11-12-2023 19:34,Furniture,408.5502826
460,6,11-12-2023 00:57,Groceries,438.5036748
461,1,15-05-2023 21:41,Furniture,324.3723128
462,43,27-10-2023 16:26,Furniture,341.7971682
463,99,15-07-2023 01:44,Electronics,43.52168769
464,17,23-11-2023 13:14,Clothing,286.0126951
465,82,10-07-2023 15:50,Electronics,309.0564272
466,34,25-02-2023 12:22,Books,90.4171094
467,21,12-12-2023 23:58,Groceries,182.0819822
468,95,30-04-2023 22:36,Groceries,114.3971712
469,57,30-08-2023 13:08,Furniture,376.6517298
470,71,13-01-2023 15:49,Groceries,460.7481211
471,91,14-11-2023 02:18,Clothing,311.8772462
472,55,15-10-2023 17:26,Clothing,226.768096
473,72,17-06-2023 06:00,Furniture,116.4498922
474,2,09-11-2023 23:50,Furniture,449.3305433
475,15,24-04-2023 18:33,Books,78.60643937
476,10,28-11-2023 16:00,Furniture,70.34703902
477,89,02-02-2023 20:13,Electronics,367.704483
478,20,22-11-2023 10:26,Electronics,182.2524638
479,70,26-08-2023 03:09,Electronics,220.4004833
480,5,25-12-2023 20:37,Clothing,397.627564
481,48,04-06-2023 08:54,Groceries,131.4153237
482,75,29-11-2023 13:36,Books,325.8640784
483,71,29-07-2023 19:17,Furniture,131.6018433
484,19,01-03-2023 12:48,Books,304.4895403
485,56,13-03-2023 13:35,Clothing,363.378023
486,17,24-01-2023 17:30,Furniture,149.6111969
487,6,20-01-2023 11:35,Furniture,471.2268301
488,40,05-06-2023 15:16,Clothing,23.14395901
489,47,10-09-2023 18:22,Groceries,425.0643102
490,6,01-03-2023 22:25,Furniture,439.1553221
491,46,19-02-2023 04:54,Groceries,110.6684019
492,27,01-05-2023 21:07,Clothing,307.3941661
493,88,03-10-2023 07:28,Books,102.4367964
494,32,11-03-2023 22:10,Furniture,201.9579978
495,86,18-07-2023 06:32,Groceries,326.6231896
496,14,21-08-2023 10:51,Furniture,394.0627838
497,46,09-07-2023 19:44,Groceries,398.9512355
498,100,10-12-2023 22:03,Furniture,127.2771274
499,72,23-12-2023 12:40,Furniture,199.0839316
500,53,04-10-2023 02:52,Furniture,128.1300602
501,80,03-08-2023 15:59,Books,322.6603416
502,96,28-10-2023 13:05,Furniture,44.79588083
503,20,21-03-2023 08:14,Groceries,445.4750188
504,31,01-08-2023 02:38,Books,15.91283607
505,21,02-12-2023 23:24,Electronics,186.9381215
506,23,20-02-2023 12:39,Groceries,165.0715988
507,53,08-09-2023 16:18,Groceries,199.5507419
508,4,12-11-2023 19:03,Electronics,421.0969184
509,23,28-07-2023 05:40,Books,216.2231318
510,95,24-05-2023 14:00,Furniture,277.7145484
511,43,17-01-2023 21:59,Groceries,94.65745295
512,53,20-12-2023 16:18,Electronics,240.7971667
513,86,09-07-2023 01:50,Furniture,493.8094698
514,95,22-04-2023 16:33,Books,45.76600193
515,32,16-08-2023 07:39,Groceries,297.8081135
516,35,16-08-2023 21:02,Furniture,16.75877861
517,21,01-05-2023 07:41,Furniture,115.7140399
518,90,05-07-2023 05:05,Clothing,462.0638516
519,14,20-02-2023 12:22,Electronics,474.8531985
520,49,18-12-2023 12:25,Furniture,205.0077617
521,5,08-07-2023 06:33,Books,150.379022
522,61,06-10-2023 23:45,Clothing,359.1882473
523,29,27-11-2023 02:35,Furniture,385.8839003
524,26,03-07-2023 23:53,Furniture,217.5518652
525,59,01-02-2023 18:22,Books,207.1159312
526,45,23-07-2023 08:14,Clothing,323.8632713
527,40,22-05-2023 06:29,Clothing,273.4511255
528,30,08-04-2023 12:36,Electronics,84.81341746
529,29,04-03-2023 08:11,Furniture,50.96256615
530,4,21-08-2023 16:06,Electronics,48.72056537
531,85,16-02-2023 02:32,Clothing,461.2531808
532,25,06-12-2023 10:07,Electronics,487.4135583
533,52,19-04-2023 16:16,Books,86.1347943
534,43,25-11-2023 17:52,Groceries,170.1076452
535,36,24-11-2023 18:16,Books,297.3542099
536,9,02-11-2023 14:24,Clothing,383.9798243
537,99,11-01-2023 15:49,Books,328.4213712
538,36,26-01-2023 10:49,Clothing,325.145739
539,45,20-06-2023 21:29,Books,161.9830518
540,83,05-05-2023 18:55,Furniture,224.3681611
541,66,06-03-2023 15:07,Furniture,477.1797086
542,52,17-10-2023 02:24,Books,126.9323202
543,87,16-04-2023 07:43,Electronics,129.7950793
544,69,05-02-2023 07:51,Clothing,463.0675996
545,43,11-10-2023 13:22,Furniture,66.83342496
546,4,17-04-2023 17:00,Clothing,310.0254293
